SimulationTime(us)	ReponseTime(us)	EndToEndDelay(us)
624008	8	8
626008	8	8
628008	8	8
630008	8	8
632008	8	8
634008	8	8
636008	8	8
638008	8	8
640008	8	8
642008	8	8
644008	8	8
646008	8	8
648008	8	8
650008	8	8
652008	8	8
654008	8	8
656008	8	8
658008	8	8
660008	8	8
662008	8	8
664008	8	8
666008	8	8
668008	8	8
670008	8	8
672008	8	8
674008	8	8
676008	8	8
678008	8	8
680008	8	8
682008	8	8
684008	8	8
686008	8	8
688008	8	8
690008	8	8
692008	8	8
694008	8	8
696008	8	8
698008	8	8
700008	8	8
702008	8	8
704008	8	8
706008	8	8
708008	8	8
710008	8	8
712008	8	8
714008	8	8
716008	8	8
718008	8	8
720008	8	8
722008	8	8
724008	8	8
726008	8	8
728008	8	8
730008	8	8
732008	8	8
734008	8	8
736008	8	8
738008	8	8
740008	8	8
742008	8	8
744008	8	8
746008	8	8
748008	8	8
750008	8	8
752008	8	8
754008	8	8
756008	8	8
758008	8	8
760008	8	8
762008	8	8
764008	8	8
766008	8	8
768008	8	8
770008	8	8
772008	8	8
774008	8	8
776008	8	8
778008	8	8
780008	8	8
782008	8	8
784008	8	8
786008	8	8
788008	8	8
790008	8	8
792008	8	8
794008	8	8
796008	8	8
798008	8	8
800008	8	8
802008	8	8
804008	8	8
806008	8	8
808008	8	8
810008	8	8
812008	8	8
814008	8	8
816008	8	8
818008	8	8
820008	8	8
822008	8	8
824008	8	8
826008	8	8
828008	8	8
830008	8	8
832008	8	8
834008	8	8
836008	8	8
838008	8	8
840008	8	8
842008	8	8
844008	8	8
846008	8	8
848008	8	8
850008	8	8
852008	8	8
854008	8	8
856008	8	8
858008	8	8
860008	8	8
862008	8	8
864008	8	8
866008	8	8
868008	8	8
870008	8	8
872008	8	8
874008	8	8
876008	8	8
878008	8	8
880008	8	8
882008	8	8
884008	8	8
886008	8	8
888008	8	8
890008	8	8
892008	8	8
894008	8	8
896008	8	8
898008	8	8
900008	8	8
902008	8	8
904008	8	8
906008	8	8
908008	8	8
910008	8	8
912008	8	8
914008	8	8
916008	8	8
918008	8	8
920008	8	8
922008	8	8
924008	8	8
926008	8	8
928008	8	8
930008	8	8
932008	8	8
934008	8	8
936008	8	8
938008	8	8
940008	8	8
942008	8	8
944008	8	8
946008	8	8
948008	8	8
950008	8	8
952008	8	8
954008	8	8
956008	8	8
958008	8	8
960008	8	8
962008	8	8
964008	8	8
966008	8	8
968008	8	8
970008	8	8
972008	8	8
974008	8	8
976008	8	8
978008	8	8
980008	8	8
982008	8	8
984008	8	8
986008	8	8
988008	8	8
990008	8	8
992008	8	8
994008	8	8
996008	8	8
998008	8	8
1000008	8	8
1002008	8	8
1004008	8	8
1006008	8	8
1008008	8	8
1010008	8	8
1012008	8	8
1014008	8	8
1016008	8	8
1018008	8	8
1020008	8	8
1022008	8	8
1024008	8	8
1026008	8	8
1028008	8	8
1030008	8	8
1032008	8	8
1034008	8	8
1036008	8	8
1038008	8	8
1040008	8	8
1042008	8	8
1044008	8	8
1046008	8	8
1048008	8	8
1050008	8	8
1052008	8	8
1054008	8	8
1056008	8	8
1058008	8	8
1060008	8	8
1062008	8	8
1064008	8	8
1066008	8	8
1068008	8	8
1070008	8	8
1072008	8	8
1074008	8	8
1076008	8	8
1078008	8	8
1080008	8	8
1082008	8	8
1084008	8	8
1086008	8	8
1088008	8	8
1090008	8	8
1092008	8	8
1094008	8	8
1096008	8	8
1098008	8	8
1100008	8	8
1102008	8	8
1104008	8	8
1106008	8	8
1108008	8	8
1110008	8	8
1112008	8	8
1114008	8	8
1116008	8	8
1118008	8	8
1120008	8	8
1122008	8	8
1124008	8	8
1126008	8	8
1128008	8	8
1130008	8	8
1132008	8	8
1134008	8	8
1136008	8	8
1138008	8	8
1140008	8	8
1142008	8	8
1144008	8	8
1146008	8	8
1148008	8	8
1150008	8	8
1152008	8	8
1154008	8	8
1156008	8	8
1158008	8	8
1160008	8	8
1162008	8	8
1164008	8	8
1166008	8	8
1168008	8	8
1170008	8	8
1172008	8	8
1174008	8	8
1176008	8	8
1178008	8	8
1180008	8	8
1182008	8	8
1184008	8	8
1186008	8	8
1188008	8	8
1190008	8	8
1192008	8	8
1194008	8	8
1196008	8	8
1198008	8	8
1200008	8	8
1202008	8	8
1204008	8	8
1206008	8	8
1208008	8	8
1210008	8	8
1212008	8	8
1214008	8	8
1216008	8	8
1218008	8	8
1220008	8	8
1222008	8	8
1224008	8	8
1226008	8	8
1228008	8	8
1230008	8	8
1232008	8	8
1234008	8	8
1236008	8	8
1238008	8	8
1240008	8	8
1242008	8	8
1244008	8	8
1246008	8	8
1248008	8	8
1250008	8	8
1252008	8	8
1254008	8	8
1256008	8	8
1258008	8	8
1260008	8	8
1262008	8	8
1264008	8	8
1266008	8	8
1268008	8	8
