Initializing simulation engine...
Initializing Host...
Host initialization complete.
Initializing HIL...
HIL initialization complete.
Initializing FTL...
Initializing Address Mapping Unit...
[AMU] Mapping layout: total_random_access_pages=196608, mapping_page_count=768, mapping_region=[195840, 196608)
Initializing Block Manager...
Initializing block keeping book...
Block Manager initialization complete.
Initializing TSU...
TSU initialization complete.
FTL initialization complete.
Initializing PHY...
PHY initialization complete.
Engine initialization complete.
Module construction complete.


Validating Host construction...
Host construction validation complete.
Validating Device construction...
Validating TSU construction...
Validating Block Manager construction...
Block Manager construction validation complete.
TSU construction validation complete.
HIL construction validation complete.
Device construction validation complete.
Construction validation complete.

================================================================================
[Block Manager] Starting preconditioning phase (data-driven)...
[Block Manager] Loading precondition data from: E:\Files\Li_Meng\HBF\Flash-Sim\pre_data\precondition_data.json
================================================================================
[Block Manager] Preconditioning phase completed.
================================================================================

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=0, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7272768, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=10, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=7261504, size=26, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=20, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7270976, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=30, target=Host, param={'req': <Request type=RequestType.SEARCH, sq_id=None, transaction_list=[], lha_start=12611587, size=1, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=30, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=8504448, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=40, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268864, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=50, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=2765952, size=52, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=55, target=Host, param={'req': <Request type=RequestType.COMPUTE, sq_id=None, transaction_list=[], lha_start=12584184, size=1, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=60, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249792, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=70, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=3319680, size=63, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=80, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7253504, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=100, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7266560, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=110, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=4373184, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=120, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7274304, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=140, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268288, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=150, target=Host, param={'req': <Request type=RequestType.READ, sq_id=None, transaction_list=[], lha_start=4508800, size=20, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=160, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7248512, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=170, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7249856, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=180, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7258240, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=190, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246528, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=200, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7247872, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=210, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273664, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=220, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7246272, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=230, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7269056, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=240, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7273472, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=250, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7256512, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=260, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7260608, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=270, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7264576, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=280, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7267520, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

[Engine] Time = 0, Register_event: type=EventType.REQ_INIT, scheduled_time=290, target=Host, param={'req': <Request type=RequestType.WRITE, sq_id=None, transaction_list=[], lha_start=7268032, size=64, issue_time=None, finish_time=None, status=None, error_message=None, completion_sent=False,>}

